income,loan_amount,credit_score,employment_years,debt_to_income,default
77251,24778,685,7,0.22,0
47662,31641,722,11,0.55,0
33392,39584,621,6,0.29,0
55535,37745,632,9,0.37,0
103603,28093,662,2,0.55,0
77256,5569,714,0,0.41,0
114135,39663,720,4,0.16,0
60222,12455,734,3,0.57,0
102373,9014,645,9,0.41,0
104575,16093,738,7,0.27,0
109651,23070,575,0,0.17,0
88335,21538,508,9,0.5,1
35965,15729,573,0,0.41,1
49538,39177,752,11,0.37,0
95592,5784,729,3,0.55,0
33110,32751,506,7,0.49,1
104309,17533,673,4,0.18,0
52266,10801,640,1,0.26,0
77992,24190,667,5,0.22,0
107948,34592,669,4,0.47,0
31910,15647,782,1,0.12,0
115982,13716,621,10,0.38,0
25206,28355,693,10,0.48,0
112054,27009,504,10,0.54,1
112897,29376,528,2,0.27,0
48419,9780,664,8,0.51,0
75636,7368,635,6,0.16,0
75015,17039,644,6,0.52,0
79268,11655,716,10,0.16,0
112939,9495,631,5,0.3,0
43141,15893,791,7,0.5,0
105356,30547,569,3,0.17,0
96910,27386,751,7,0.21,0
81044,18403,774,3,0.46,0
92214,37097,681,7,0.46,0
58827,18121,666,8,0.42,0
80820,15966,590,2,0.45,1
87623,38621,701,2,0.37,0
106734,33312,518,10,0.23,0
100450,27677,538,1,0.27,0
118426,36289,625,9,0.19,0
47299,36024,672,2,0.55,0
68585,9777,640,2,0.39,0
89044,34749,741,4,0.3,0
67557,20338,719,4,0.33,0
74080,7491,625,1,0.57,0
27693,32236,557,11,0.18,0
94163,19599,647,9,0.39,0
50939,24508,500,5,0.35,0
73925,8051,689,4,0.41,0
67941,26606,690,5,0.11,0
46834,26699,616,0,0.54,1
43047,5876,633,4,0.57,0
51105,37093,557,8,0.38,1
100766,9142,543,11,0.45,1
40707,20202,672,9,0.56,0
46976,12079,659,1,0.45,0
69262,12987,672,0,0.18,0
48776,33940,648,9,0.39,0
55080,22019,579,10,0.4,1
91842,23077,712,8,0.31,0
86373,31258,702,9,0.47,0
31776,26136,751,8,0.57,0
117787,13311,728,8,0.56,0
80016,22214,663,5,0.33,0
34474,19098,726,7,0.16,0
83053,33251,646,10,0.59,0
46959,30945,519,0,0.52,1
30530,30316,546,9,0.16,0
119856,37217,732,3,0.56,0
28748,13308,513,0,0.53,1
38545,10949,642,7,0.36,0
91199,6150,500,0,0.4,1
59766,28944,553,2,0.3,0
98530,39699,758,3,0.13,0
118557,14204,643,7,0.27,0
86087,6081,511,5,0.5,1
93840,34305,723,9,0.1,0
79384,21896,771,11,0.27,0
76005,12805,655,6,0.3,0
71576,10237,507,7,0.37,1
64353,25056,621,1,0.56,0
87003,8343,663,9,0.27,0
108211,18500,589,10,0.27,0
77733,34375,635,7,0.47,0
90318,14662,685,2,0.33,0
